raw_line,timestamp,file_source,field_0,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,field_17,field_18,field_19,field_20,field_21,field_22,field_23,field_24,field_25,field_26,field_27,field_28,field_29,field_30,field_31,field_32,field_33,field_34,field_35,field_36,field_37,field_38,field_39,field_40,field_41,field_42,field_43,field_44,field_45,field_46,field_47,field_48,field_49,field_50,field_51,field_52,field_53,field_54,field_55,field_56,field_57,field_58,field_59,field_60,field_61,field_62,field_63,field_64,field_65,field_66,field_67,field_68,field_69,field_70,field_71,field_72,field_73,field_74,field_75
"{""op"":""mcm"",""clk"":""7828296746"",""pt"":1677626336269,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":3.0,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828296746""","""pt"":1677626336269","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":3.0","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828311231"",""pt"":1677626513416,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":7.0,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828311231""","""pt"":1677626513416","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":7.0","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828431033"",""pt"":1677627894163,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.32,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828431033""","""pt"":1677627894163","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.32","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828506717"",""pt"":1677628961492,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.3,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828506717""","""pt"":1677628961492","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.3","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828578443"",""pt"":1677630042894,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.4,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828578443""","""pt"":1677630042894","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.4","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828583073"",""pt"":1677630114955,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":9.2,""id"":35856039}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828583073""","""pt"":1677630114955","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":9.2","""id"":35856039}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828590520"",""pt"":1677630233912,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.0,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828590520""","""pt"":1677630233912","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.0","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828597678"",""pt"":1677630356432,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.36,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828597678""","""pt"":1677630356432","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.36","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828611046"",""pt"":1677630586488,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.38,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828611046""","""pt"":1677630586488","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.38","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828616591"",""pt"":1677630671890,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.98,""id"":42064849},{""ltp"":6.6,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828616591""","""pt"":1677630671890","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.98","""id"":42064849}","{""ltp"":6.6","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828634411"",""pt"":1677630951080,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.36,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828634411""","""pt"":1677630951080","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.36","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828641908"",""pt"":1677631075443,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":3.0,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828641908""","""pt"":1677631075443","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":3.0","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828684598"",""pt"":1677631733056,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.38,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828684598""","""pt"":1677631733056","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.38","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828759150"",""pt"":1677632935677,""mc"":[{""id"":""1.210613862"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":1,""bettingType"":""ODDS"",""marketType"":""WIN"",""marketTime"":""2023-03-01T14:20:00.000Z"",""suspendTime"":""2023-03-01T14:20:00.000Z"",""bspReconciled"":false,""complete"":true,""inPlay"":false,""crossMatching"":false,""runnersVoidable"":false,""numberOfActiveRunners"":4,""betDelay"":0,""status"":""SUSPENDED"",""runners"":[{""adjustmentFactor"":42.93,""status"":""ACTIVE"",""sortPriority"":1,""id"":42124604,""name"":""Hold Onto The Line""},{""adjustmentFactor"":31.37,""status"":""ACTIVE"",""sortPriority"":2,""id"":42064849,""name"":""Cartonne""},{""adjustmentFactor"":14.05,""status"":""ACTIVE"",""sortPriority"":3,""id"":27403237,""name"":""Diamond State""},{""adjustmentFactor"":11.63,""status"":""ACTIVE"",""sortPriority"":4,""id"":35856039,""name"":""Restandbethankful""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5080446713,""name"":""2m4f Nov Hcap Chs"",""eventName"":""Musselburgh 1st Mar""}}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828759150""","""pt"":1677632935677","""mc"":[{""id"":""1.210613862""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":1","""bettingType"":""ODDS""","""marketType"":""WIN""","""marketTime"":""2023-03-01T14:20:00.000Z""","""suspendTime"":""2023-03-01T14:20:00.000Z""","""bspReconciled"":false","""complete"":true","""inPlay"":false","""crossMatching"":false","""runnersVoidable"":false","""numberOfActiveRunners"":4","""betDelay"":0","""status"":""SUSPENDED""","""runners"":[{""adjustmentFactor"":42.93","""status"":""ACTIVE""","""sortPriority"":1","""id"":42124604","""name"":""Hold Onto The Line""}","{""adjustmentFactor"":31.37","""status"":""ACTIVE""","""sortPriority"":2","""id"":42064849","""name"":""Cartonne""}","{""adjustmentFactor"":14.05","""status"":""ACTIVE""","""sortPriority"":3","""id"":27403237","""name"":""Diamond State""}","{""adjustmentFactor"":11.63","""status"":""ACTIVE""","""sortPriority"":4","""id"":35856039","""name"":""Restandbethankful""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5080446713","""name"":""2m4f Nov Hcap Chs""","""eventName"":""Musselburgh 1st Mar""}}]}",,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828760037"",""pt"":1677632951081,""mc"":[{""id"":""1.210613862"",""marketDefinition"":{""bspMarket"":true,""turnInPlayEnabled"":true,""persistenceEnabled"":true,""marketBaseRate"":5.0,""eventId"":""32144451"",""eventTypeId"":""7"",""numberOfWinners"":1,""bettingType"":""ODDS"",""marketType"":""WIN"",""marketTime"":""2023-03-01T14:20:00.000Z"",""suspendTime"":""2023-03-01T14:20:00.000Z"",""bspReconciled"":false,""complete"":true,""inPlay"":false,""crossMatching"":false,""runnersVoidable"":false,""numberOfActiveRunners"":4,""betDelay"":0,""status"":""OPEN"",""runners"":[{""adjustmentFactor"":42.93,""status"":""ACTIVE"",""sortPriority"":1,""id"":42124604,""name"":""Hold Onto The Line""},{""adjustmentFactor"":31.37,""status"":""ACTIVE"",""sortPriority"":2,""id"":42064849,""name"":""Cartonne""},{""adjustmentFactor"":14.05,""status"":""ACTIVE"",""sortPriority"":3,""id"":27403237,""name"":""Diamond State""},{""adjustmentFactor"":11.63,""status"":""ACTIVE"",""sortPriority"":4,""id"":35856039,""name"":""Restandbethankful""}],""regulators"":[""MR_INT""],""venue"":""Musselburgh"",""countryCode"":""GB"",""discountAllowed"":true,""timezone"":""Europe/London"",""openDate"":""2023-03-01T13:50:00.000Z"",""version"":5080446815,""name"":""2m4f Nov Hcap Chs"",""eventName"":""Musselburgh 1st Mar""}}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828760037""","""pt"":1677632951081","""mc"":[{""id"":""1.210613862""","""marketDefinition"":{""bspMarket"":true","""turnInPlayEnabled"":true","""persistenceEnabled"":true","""marketBaseRate"":5.0","""eventId"":""32144451""","""eventTypeId"":""7""","""numberOfWinners"":1","""bettingType"":""ODDS""","""marketType"":""WIN""","""marketTime"":""2023-03-01T14:20:00.000Z""","""suspendTime"":""2023-03-01T14:20:00.000Z""","""bspReconciled"":false","""complete"":true","""inPlay"":false","""crossMatching"":false","""runnersVoidable"":false","""numberOfActiveRunners"":4","""betDelay"":0","""status"":""OPEN""","""runners"":[{""adjustmentFactor"":42.93","""status"":""ACTIVE""","""sortPriority"":1","""id"":42124604","""name"":""Hold Onto The Line""}","{""adjustmentFactor"":31.37","""status"":""ACTIVE""","""sortPriority"":2","""id"":42064849","""name"":""Cartonne""}","{""adjustmentFactor"":14.05","""status"":""ACTIVE""","""sortPriority"":3","""id"":27403237","""name"":""Diamond State""}","{""adjustmentFactor"":11.63","""status"":""ACTIVE""","""sortPriority"":4","""id"":35856039","""name"":""Restandbethankful""}]","""regulators"":[""MR_INT""]","""venue"":""Musselburgh""","""countryCode"":""GB""","""discountAllowed"":true","""timezone"":""Europe/London""","""openDate"":""2023-03-01T13:50:00.000Z""","""version"":5080446815","""name"":""2m4f Nov Hcap Chs""","""eventName"":""Musselburgh 1st Mar""}}]}",,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828835452"",""pt"":1677634353966,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":3.05,""id"":42064849},{""ltp"":6.2,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828835452""","""pt"":1677634353966","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":3.05","""id"":42064849}","{""ltp"":6.2","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828836857"",""pt"":1677634384889,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.0,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828836857""","""pt"":1677634384889","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.0","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828869749"",""pt"":1677635095542,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":11.0,""id"":35856039},{""ltp"":5.9,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828869749""","""pt"":1677635095542","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":11.0","""id"":35856039}","{""ltp"":5.9","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828874716"",""pt"":1677635207045,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.0,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828874716""","""pt"":1677635207045","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.0","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828896890"",""pt"":1677635557351,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.4,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828896890""","""pt"":1677635557351","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.4","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7828989758"",""pt"":1677637072651,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":3.2,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7828989758""","""pt"":1677637072651","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":3.2","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7829146132"",""pt"":1677639762194,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":5.5,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7829146132""","""pt"":1677639762194","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":5.5","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7829230476"",""pt"":1677641250310,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.38,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7829230476""","""pt"":1677641250310","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.38","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7829669586"",""pt"":1677648294594,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":3.15,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7829669586""","""pt"":1677648294594","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":3.15","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7829718655"",""pt"":1677649016520,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.36,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7829718655""","""pt"":1677649016520","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.36","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7829817697"",""pt"":1677650456499,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":5.8,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7829817697""","""pt"":1677650456499","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":5.8","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7829826228"",""pt"":1677650572760,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.0,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7829826228""","""pt"":1677650572760","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.0","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7829883191"",""pt"":1677651534638,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.38,""id"":42124604},{""ltp"":3.0,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7829883191""","""pt"":1677651534638","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.38","""id"":42124604}","{""ltp"":3.0","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7829890543"",""pt"":1677651656376,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.36,""id"":42124604},{""ltp"":3.05,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7829890543""","""pt"":1677651656376","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.36","""id"":42124604}","{""ltp"":3.05","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7829892644"",""pt"":1677651687949,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.2,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7829892644""","""pt"":1677651687949","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.2","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7829909339"",""pt"":1677651955592,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":10.5,""id"":35856039}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7829909339""","""pt"":1677651955592","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":10.5","""id"":35856039}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7829987212"",""pt"":1677653155028,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":3.25,""id"":42064849}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7829987212""","""pt"":1677653155028","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":3.25","""id"":42064849}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830017990"",""pt"":1677653694851,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":6.4,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7830017990""","""pt"":1677653694851","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":6.4","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830025134"",""pt"":1677653792571,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.38,""id"":42124604},{""ltp"":3.0,""id"":42064849},{""ltp"":7.0,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7830025134""","""pt"":1677653792571","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.38","""id"":42124604}","{""ltp"":3.0","""id"":42064849}","{""ltp"":7.0","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830044770"",""pt"":1677653979695,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.36,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7830044770""","""pt"":1677653979695","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.36","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830064198"",""pt"":1677654231989,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.3,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7830064198""","""pt"":1677654231989","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.3","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830069438"",""pt"":1677654292826,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.32,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7830069438""","""pt"":1677654292826","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.32","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830078430"",""pt"":1677654416569,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.3,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7830078430""","""pt"":1677654416569","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.3","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830094937"",""pt"":1677654654732,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.28,""id"":42124604},{""ltp"":6.4,""id"":27403237}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7830094937""","""pt"":1677654654732","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.28","""id"":42124604}","{""ltp"":6.4","""id"":27403237}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830116017"",""pt"":1677654955878,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.3,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7830116017""","""pt"":1677654955878","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.3","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""op"":""mcm"",""clk"":""7830127157"",""pt"":1677655131850,""mc"":[{""id"":""1.210613862"",""rc"":[{""ltp"":2.28,""id"":42124604}]}]}",2025-08-02T16:31:29.689376,betfair_data_1,"{""op"":""mcm""","""clk"":""7830127157""","""pt"":1677655131850","""mc"":[{""id"":""1.210613862""","""rc"":[{""ltp"":2.28","""id"":42124604}]}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
